warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
╔══════════════════════════════════════════════════╗
║   JEPA + PPO CarRacing-v3 Training              ║
╚══════════════════════════════════════════════════╝
  Device:           cuda
  Total timesteps:  100,000
  Frame skip:       4
  JEPA buffer:      2
  Learning rate:    0.0003
  Policy arch:      [256, 256]
  Eval every:       50,000 steps
  Eval episodes:    5
  Output:           runs/jepa_ppo_resume_300k
  Seed:             42
  Parallel envs:    1
  Isolation:        SubprocVecEnv (spawn)

▸ Loading V-JEPA 2 ViT-L encoder …
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]Loading weights: 100%|██████████| 587/587 [00:00<00:00, 20129.48it/s]
  ✓ Loaded in 3.2s → VJEPAEncoder(model=facebook/vjepa2-vitl-fpc64-256, hidden_dim=1024, buffer_size=2, mode=frozen, device=cuda)

▸ Creating environments …
/home/daveleongdesktop/jepa-ai/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
  ✓ Train env: SubprocVecEnv[CarRacing-v3 + FrameSkip] → JEPA (obs=(1024,))
  ✓ Eval env:  DummyVecEnv[CarRacing-v3 + FrameSkip] → VideoRecorder → JEPA
  ✓ Videos saved to: runs/jepa_ppo_resume_300k/videos/

▸ Configuring PPO …
  ▸ Resuming from: runs/jepa_ppo_20260312_085953/checkpoints/jepa_ppo_300000_steps.zip
  ✓ PPO policy: 657,415 params (657,415 trainable)

▸ Starting training …
  Estimated time: 1-2 hours

Logging to runs/jepa_ppo_resume_300k/logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | 518      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 143      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 551         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 2           |
|    time_elapsed         | 289         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.032768857 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.828       |
|    value_loss           | 496         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 548        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 3          |
|    time_elapsed         | 432        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.04746203 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0003     |
|    loss                 | 174        |
|    n_updates            | 1480       |
|    policy_gradient_loss | 0.00291    |
|    std                  | 0.823      |
|    value_loss           | 455        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | 539       |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 4         |
|    time_elapsed         | 576       |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.0440031 |
|    clip_fraction        | 0.356     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.51     |
|    explained_variance   | 0.76      |
|    learning_rate        | 0.0003    |
|    loss                 | 150       |
|    n_updates            | 1490      |
|    policy_gradient_loss | -0.00516  |
|    std                  | 0.819     |
|    value_loss           | 385       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 544         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 5           |
|    time_elapsed         | 720         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.032950774 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.817       |
|    value_loss           | 379         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 570        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 6          |
|    time_elapsed         | 863        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.06810215 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
